[2025-02-09T17:37:28.704+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-02-09T17:37:28.873+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: transaction_facts_generator.generate_txn_fact_data scheduled__2025-01-28T00:00:00+00:00 [queued]>
[2025-02-09T17:37:28.886+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: transaction_facts_generator.generate_txn_fact_data scheduled__2025-01-28T00:00:00+00:00 [queued]>
[2025-02-09T17:37:28.887+0000] {taskinstance.py:2865} INFO - Starting attempt 1 of 1
[2025-02-09T17:37:28.912+0000] {taskinstance.py:2888} INFO - Executing <Task(KafkaProduceOperator): generate_txn_fact_data> on 2025-01-28 00:00:00+00:00
[2025-02-09T17:37:28.924+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=829) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-02-09T17:37:28.925+0000] {standard_task_runner.py:72} INFO - Started process 839 to run task
[2025-02-09T17:37:28.924+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'transaction_facts_generator', 'generate_txn_fact_data', 'scheduled__2025-01-28T00:00:00+00:00', '--job-id', '655', '--raw', '--subdir', 'DAGS_FOLDER/transaction_facts_generator.py', '--cfg-path', '/tmp/tmpxs0v5osv']
[2025-02-09T17:37:28.926+0000] {standard_task_runner.py:105} INFO - Job 655: Subtask generate_txn_fact_data
[2025-02-09T17:37:28.985+0000] {task_command.py:467} INFO - Running <TaskInstance: transaction_facts_generator.generate_txn_fact_data scheduled__2025-01-28T00:00:00+00:00 [running]> on host 3aeaa30cef4e
[2025-02-09T17:37:29.105+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='Saleh' AIRFLOW_CTX_DAG_ID='transaction_facts_generator' AIRFLOW_CTX_TASK_ID='generate_txn_fact_data' AIRFLOW_CTX_EXECUTION_DATE='2025-01-28T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-01-28T00:00:00+00:00'
[2025-02-09T17:37:29.107+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-02-09T17:37:29.132+0000] {conn.py:362} INFO - <BrokerConnection node_id=bootstrap-0 host=kafka_broker:9092 <connecting> [IPv4 ('172.20.0.4', 9092)]>: connecting to kafka_broker:9092 [('172.20.0.4', 9092) IPv4]
[2025-02-09T17:37:29.133+0000] {conn.py:957} INFO - Probing node bootstrap-0 broker version
[2025-02-09T17:37:29.135+0000] {conn.py:393} INFO - <BrokerConnection node_id=bootstrap-0 host=kafka_broker:9092 <connecting> [IPv4 ('172.20.0.4', 9092)]>: Connection complete.
[2025-02-09T17:37:29.239+0000] {conn.py:1019} INFO - Broker version identified as 2.5.0
[2025-02-09T17:37:29.239+0000] {conn.py:1020} INFO - Set configuration api_version=(2, 5, 0) to skip auto check_version requests on startup
[2025-02-09T17:37:29.253+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000001', 'transaction_date': 1710437849251, 'account_id': 'C00408', 'customer_id': 'C00061', 'transaction_type': 'Credit', 'branch_id': 'C00971', 'currency': 'USD', 'transaction_amount': 429.55, 'exchange_rate': 1.0113}
[2025-02-09T17:37:29.756+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000173', 'transaction_date': 1729445849755, 'account_id': 'C00681', 'customer_id': 'C00893', 'transaction_type': 'Withdrawal', 'branch_id': 'C00491', 'currency': 'GBP', 'transaction_amount': 6197.64, 'exchange_rate': 1.0828}
[2025-02-09T17:37:29.760+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000174', 'transaction_date': 1723657049759, 'account_id': 'C00056', 'customer_id': 'C00247', 'transaction_type': 'Credit', 'branch_id': 'C00103', 'currency': 'EUR', 'transaction_amount': 3003.98, 'exchange_rate': 0.6907}
[2025-02-09T17:37:29.769+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000175', 'transaction_date': 1723570649768, 'account_id': 'C00604', 'customer_id': 'C00710', 'transaction_type': 'Withdrawal', 'branch_id': 'C00559', 'currency': 'GBP', 'transaction_amount': 6944.44, 'exchange_rate': 1.2825}
[2025-02-09T17:37:29.772+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000176', 'transaction_date': 1722101849772, 'account_id': 'C00896', 'customer_id': 'C00161', 'transaction_type': 'Withdrawal', 'branch_id': 'C00182', 'currency': 'GBP', 'transaction_amount': 1773.9, 'exchange_rate': 1.4227}
[2025-02-09T17:37:29.775+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000177', 'transaction_date': 1707586649774, 'account_id': 'C00677', 'customer_id': 'C00989', 'transaction_type': 'Withdrawal', 'branch_id': 'C00865', 'currency': 'EUR', 'transaction_amount': 6212.15, 'exchange_rate': 1.2741}
[2025-02-09T17:37:29.781+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000178', 'transaction_date': 1713116249779, 'account_id': 'C00626', 'customer_id': 'C00793', 'transaction_type': 'Debit', 'branch_id': 'C00270', 'currency': 'USD', 'transaction_amount': 1777.08, 'exchange_rate': 0.6034}
[2025-02-09T17:37:29.788+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000179', 'transaction_date': 1736617049787, 'account_id': 'C00422', 'customer_id': 'C00558', 'transaction_type': 'Withdrawal', 'branch_id': 'C00478', 'currency': 'USD', 'transaction_amount': 3888.92, 'exchange_rate': 1.1461}
[2025-02-09T17:37:29.792+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000180', 'transaction_date': 1713807449791, 'account_id': 'C00388', 'customer_id': 'C00082', 'transaction_type': 'Deposit', 'branch_id': 'C00164', 'currency': 'EUR', 'transaction_amount': 3774.11, 'exchange_rate': 1.073}
[2025-02-09T17:37:29.795+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000181', 'transaction_date': 1724261849794, 'account_id': 'C00373', 'customer_id': 'C00019', 'transaction_type': 'Debit', 'branch_id': 'C00537', 'currency': 'USD', 'transaction_amount': 3612.15, 'exchange_rate': 1.0512}
[2025-02-09T17:37:29.800+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000182', 'transaction_date': 1734457049799, 'account_id': 'C00574', 'customer_id': 'C00910', 'transaction_type': 'Deposit', 'branch_id': 'C00163', 'currency': 'EUR', 'transaction_amount': 7519.0, 'exchange_rate': 1.4125}
[2025-02-09T17:37:29.805+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000183', 'transaction_date': 1725212249804, 'account_id': 'C00790', 'customer_id': 'C00536', 'transaction_type': 'Transfer', 'branch_id': 'C00442', 'currency': 'USD', 'transaction_amount': 8069.89, 'exchange_rate': 0.8165}
[2025-02-09T17:37:29.807+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000184', 'transaction_date': 1708364249807, 'account_id': 'C00779', 'customer_id': 'C00809', 'transaction_type': 'Credit', 'branch_id': 'C00970', 'currency': 'GBP', 'transaction_amount': 4702.75, 'exchange_rate': 0.8162}
[2025-02-09T17:37:29.808+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000185', 'transaction_date': 1719941849808, 'account_id': 'C00726', 'customer_id': 'C00468', 'transaction_type': 'Debit', 'branch_id': 'C00515', 'currency': 'EUR', 'transaction_amount': 4321.16, 'exchange_rate': 1.2229}
[2025-02-09T17:37:29.811+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000186', 'transaction_date': 1737308249811, 'account_id': 'C00709', 'customer_id': 'C00407', 'transaction_type': 'Credit', 'branch_id': 'C00267', 'currency': 'EUR', 'transaction_amount': 3913.83, 'exchange_rate': 1.0651}
[2025-02-09T17:37:29.816+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000187', 'transaction_date': 1730828249815, 'account_id': 'C00574', 'customer_id': 'C00625', 'transaction_type': 'Credit', 'branch_id': 'C00619', 'currency': 'USD', 'transaction_amount': 7094.27, 'exchange_rate': 0.7965}
[2025-02-09T17:37:29.818+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000188', 'transaction_date': 1732729049818, 'account_id': 'C00678', 'customer_id': 'C00982', 'transaction_type': 'Transfer', 'branch_id': 'C00163', 'currency': 'EUR', 'transaction_amount': 1554.29, 'exchange_rate': 0.786}
[2025-02-09T17:37:29.823+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000189', 'transaction_date': 1718127449822, 'account_id': 'C00326', 'customer_id': 'C00938', 'transaction_type': 'Debit', 'branch_id': 'C00737', 'currency': 'GBP', 'transaction_amount': 3329.83, 'exchange_rate': 1.193}
[2025-02-09T17:37:29.825+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000190', 'transaction_date': 1729359449824, 'account_id': 'C00265', 'customer_id': 'C00670', 'transaction_type': 'Deposit', 'branch_id': 'C00018', 'currency': 'EUR', 'transaction_amount': 9883.15, 'exchange_rate': 1.4078}
[2025-02-09T17:37:29.828+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000191', 'transaction_date': 1722965849827, 'account_id': 'C00742', 'customer_id': 'C00223', 'transaction_type': 'Credit', 'branch_id': 'C00544', 'currency': 'EUR', 'transaction_amount': 9407.34, 'exchange_rate': 0.5664}
[2025-02-09T17:37:29.830+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000192', 'transaction_date': 1713029849829, 'account_id': 'C00187', 'customer_id': 'C00294', 'transaction_type': 'Debit', 'branch_id': 'C00648', 'currency': 'USD', 'transaction_amount': 3183.08, 'exchange_rate': 1.336}
[2025-02-09T17:37:29.837+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000193', 'transaction_date': 1728581849834, 'account_id': 'C00947', 'customer_id': 'C00933', 'transaction_type': 'Deposit', 'branch_id': 'C00041', 'currency': 'GBP', 'transaction_amount': 3374.1, 'exchange_rate': 1.4972}
[2025-02-09T17:37:29.843+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000194', 'transaction_date': 1713634649840, 'account_id': 'C00347', 'customer_id': 'C00945', 'transaction_type': 'Transfer', 'branch_id': 'C00028', 'currency': 'USD', 'transaction_amount': 379.1, 'exchange_rate': 0.9335}
[2025-02-09T17:37:29.847+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000195', 'transaction_date': 1726767449844, 'account_id': 'C00135', 'customer_id': 'C00740', 'transaction_type': 'Credit', 'branch_id': 'C00696', 'currency': 'USD', 'transaction_amount': 314.0, 'exchange_rate': 0.5438}
[2025-02-09T17:37:29.852+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000196', 'transaction_date': 1732729049848, 'account_id': 'C00469', 'customer_id': 'C00585', 'transaction_type': 'Debit', 'branch_id': 'C00690', 'currency': 'USD', 'transaction_amount': 3555.32, 'exchange_rate': 1.4538}
[2025-02-09T17:37:29.857+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000197', 'transaction_date': 1724089049856, 'account_id': 'C00555', 'customer_id': 'C00781', 'transaction_type': 'Debit', 'branch_id': 'C00941', 'currency': 'USD', 'transaction_amount': 3627.92, 'exchange_rate': 0.9176}
[2025-02-09T17:37:29.860+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000198', 'transaction_date': 1734889049860, 'account_id': 'C00845', 'customer_id': 'C00418', 'transaction_type': 'Deposit', 'branch_id': 'C00898', 'currency': 'EUR', 'transaction_amount': 776.22, 'exchange_rate': 0.827}
[2025-02-09T17:37:29.866+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000199', 'transaction_date': 1723916249866, 'account_id': 'C00999', 'customer_id': 'C00625', 'transaction_type': 'Transfer', 'branch_id': 'C00674', 'currency': 'USD', 'transaction_amount': 5437.86, 'exchange_rate': 1.0524}
[2025-02-09T17:37:29.873+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000200', 'transaction_date': 1732642649872, 'account_id': 'C00669', 'customer_id': 'C00550', 'transaction_type': 'Credit', 'branch_id': 'C00859', 'currency': 'GBP', 'transaction_amount': 3167.94, 'exchange_rate': 0.7809}
[2025-02-09T17:37:29.878+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000201', 'transaction_date': 1714153049876, 'account_id': 'C00871', 'customer_id': 'C00748', 'transaction_type': 'Transfer', 'branch_id': 'C00257', 'currency': 'GBP', 'transaction_amount': 2739.59, 'exchange_rate': 1.0211}
[2025-02-09T17:37:29.885+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000202', 'transaction_date': 1724953049882, 'account_id': 'C00201', 'customer_id': 'C00160', 'transaction_type': 'Deposit', 'branch_id': 'C00270', 'currency': 'GBP', 'transaction_amount': 1756.9, 'exchange_rate': 0.7998}
[2025-02-09T17:37:29.888+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000203', 'transaction_date': 1718213849887, 'account_id': 'C00712', 'customer_id': 'C00446', 'transaction_type': 'Debit', 'branch_id': 'C00818', 'currency': 'EUR', 'transaction_amount': 3370.72, 'exchange_rate': 1.2322}
[2025-02-09T17:37:29.894+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000204', 'transaction_date': 1727804249891, 'account_id': 'C00470', 'customer_id': 'C00505', 'transaction_type': 'Deposit', 'branch_id': 'C00501', 'currency': 'GBP', 'transaction_amount': 8967.66, 'exchange_rate': 0.7159}
[2025-02-09T17:37:29.897+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000205', 'transaction_date': 1726508249896, 'account_id': 'C00384', 'customer_id': 'C00385', 'transaction_type': 'Withdrawal', 'branch_id': 'C00250', 'currency': 'USD', 'transaction_amount': 3380.56, 'exchange_rate': 1.1662}
[2025-02-09T17:37:29.900+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000206', 'transaction_date': 1729791449900, 'account_id': 'C00903', 'customer_id': 'C00740', 'transaction_type': 'Transfer', 'branch_id': 'C00790', 'currency': 'EUR', 'transaction_amount': 5565.06, 'exchange_rate': 1.0348}
[2025-02-09T17:37:29.903+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000207', 'transaction_date': 1732124249903, 'account_id': 'C00232', 'customer_id': 'C00179', 'transaction_type': 'Deposit', 'branch_id': 'C00031', 'currency': 'USD', 'transaction_amount': 9935.19, 'exchange_rate': 1.4659}
[2025-02-09T17:37:29.910+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000208', 'transaction_date': 1726249049908, 'account_id': 'C00562', 'customer_id': 'C00790', 'transaction_type': 'Debit', 'branch_id': 'C00867', 'currency': 'GBP', 'transaction_amount': 2574.92, 'exchange_rate': 0.7764}
[2025-02-09T17:37:29.914+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000209', 'transaction_date': 1715621849913, 'account_id': 'C00412', 'customer_id': 'C00183', 'transaction_type': 'Credit', 'branch_id': 'C00110', 'currency': 'GBP', 'transaction_amount': 1337.81, 'exchange_rate': 0.5885}
[2025-02-09T17:37:29.920+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000210', 'transaction_date': 1722965849917, 'account_id': 'C00177', 'customer_id': 'C00404', 'transaction_type': 'Debit', 'branch_id': 'C00082', 'currency': 'GBP', 'transaction_amount': 7458.87, 'exchange_rate': 1.2941}
[2025-02-09T17:37:29.927+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000211', 'transaction_date': 1715103449924, 'account_id': 'C00247', 'customer_id': 'C00481', 'transaction_type': 'Withdrawal', 'branch_id': 'C00529', 'currency': 'GBP', 'transaction_amount': 2064.88, 'exchange_rate': 1.1041}
[2025-02-09T17:37:29.929+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000212', 'transaction_date': 1729791449929, 'account_id': 'C00514', 'customer_id': 'C00427', 'transaction_type': 'Credit', 'branch_id': 'C00848', 'currency': 'EUR', 'transaction_amount': 5325.93, 'exchange_rate': 1.3777}
[2025-02-09T17:37:29.934+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000213', 'transaction_date': 1733679449934, 'account_id': 'C00462', 'customer_id': 'C00473', 'transaction_type': 'Withdrawal', 'branch_id': 'C00681', 'currency': 'GBP', 'transaction_amount': 6819.35, 'exchange_rate': 0.8362}
[2025-02-09T17:37:29.939+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000214', 'transaction_date': 1708796249937, 'account_id': 'C00904', 'customer_id': 'C00625', 'transaction_type': 'Deposit', 'branch_id': 'C00351', 'currency': 'USD', 'transaction_amount': 7745.4, 'exchange_rate': 1.0699}
[2025-02-09T17:37:29.943+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000215', 'transaction_date': 1729186649942, 'account_id': 'C00335', 'customer_id': 'C00072', 'transaction_type': 'Debit', 'branch_id': 'C00997', 'currency': 'EUR', 'transaction_amount': 2779.52, 'exchange_rate': 1.0375}
[2025-02-09T17:37:29.949+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000216', 'transaction_date': 1731260249946, 'account_id': 'C00168', 'customer_id': 'C00462', 'transaction_type': 'Deposit', 'branch_id': 'C00351', 'currency': 'GBP', 'transaction_amount': 7525.19, 'exchange_rate': 1.2392}
[2025-02-09T17:37:29.952+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000217', 'transaction_date': 1721497049951, 'account_id': 'C00603', 'customer_id': 'C00361', 'transaction_type': 'Deposit', 'branch_id': 'C00795', 'currency': 'GBP', 'transaction_amount': 354.09, 'exchange_rate': 1.1061}
[2025-02-09T17:37:29.957+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000218', 'transaction_date': 1710437849955, 'account_id': 'C00498', 'customer_id': 'C00285', 'transaction_type': 'Transfer', 'branch_id': 'C00677', 'currency': 'USD', 'transaction_amount': 9857.96, 'exchange_rate': 0.6988}
[2025-02-09T17:37:29.962+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000219', 'transaction_date': 1712770649960, 'account_id': 'C00349', 'customer_id': 'C00894', 'transaction_type': 'Withdrawal', 'branch_id': 'C00889', 'currency': 'USD', 'transaction_amount': 8929.78, 'exchange_rate': 0.7141}
[2025-02-09T17:37:29.965+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000220', 'transaction_date': 1724002649963, 'account_id': 'C00470', 'customer_id': 'C00693', 'transaction_type': 'Credit', 'branch_id': 'C00151', 'currency': 'EUR', 'transaction_amount': 3307.13, 'exchange_rate': 1.368}
[2025-02-09T17:37:29.968+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000221', 'transaction_date': 1736876249967, 'account_id': 'C00945', 'customer_id': 'C00037', 'transaction_type': 'Debit', 'branch_id': 'C00681', 'currency': 'GBP', 'transaction_amount': 2427.33, 'exchange_rate': 0.6588}
[2025-02-09T17:37:29.971+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000222', 'transaction_date': 1738517849969, 'account_id': 'C00844', 'customer_id': 'C00957', 'transaction_type': 'Debit', 'branch_id': 'C00695', 'currency': 'USD', 'transaction_amount': 6002.08, 'exchange_rate': 1.4727}
[2025-02-09T17:37:29.975+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000223', 'transaction_date': 1737567449972, 'account_id': 'C00618', 'customer_id': 'C00081', 'transaction_type': 'Deposit', 'branch_id': 'C00035', 'currency': 'USD', 'transaction_amount': 4527.42, 'exchange_rate': 1.3859}
[2025-02-09T17:37:29.979+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000224', 'transaction_date': 1730569049976, 'account_id': 'C00925', 'customer_id': 'C00901', 'transaction_type': 'Withdrawal', 'branch_id': 'C00118', 'currency': 'GBP', 'transaction_amount': 2199.69, 'exchange_rate': 1.2679}
[2025-02-09T17:37:29.984+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000225', 'transaction_date': 1726508249982, 'account_id': 'C00052', 'customer_id': 'C00028', 'transaction_type': 'Debit', 'branch_id': 'C00980', 'currency': 'USD', 'transaction_amount': 1822.65, 'exchange_rate': 1.2461}
[2025-02-09T17:37:29.987+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000226', 'transaction_date': 1719509849986, 'account_id': 'C00992', 'customer_id': 'C00138', 'transaction_type': 'Debit', 'branch_id': 'C00023', 'currency': 'USD', 'transaction_amount': 5394.76, 'exchange_rate': 0.8311}
[2025-02-09T17:37:29.992+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000227', 'transaction_date': 1718473049990, 'account_id': 'C00192', 'customer_id': 'C00596', 'transaction_type': 'Debit', 'branch_id': 'C00307', 'currency': 'EUR', 'transaction_amount': 3358.67, 'exchange_rate': 0.8732}
[2025-02-09T17:37:29.996+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000228', 'transaction_date': 1724866649996, 'account_id': 'C00271', 'customer_id': 'C00071', 'transaction_type': 'Transfer', 'branch_id': 'C00514', 'currency': 'USD', 'transaction_amount': 9196.74, 'exchange_rate': 0.5981}
[2025-02-09T17:37:30.000+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000229', 'transaction_date': 1710524249999, 'account_id': 'C00008', 'customer_id': 'C00152', 'transaction_type': 'Credit', 'branch_id': 'C00465', 'currency': 'EUR', 'transaction_amount': 1570.52, 'exchange_rate': 0.8772}
[2025-02-09T17:37:30.008+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000230', 'transaction_date': 1718386650007, 'account_id': 'C00353', 'customer_id': 'C00839', 'transaction_type': 'Debit', 'branch_id': 'C00581', 'currency': 'GBP', 'transaction_amount': 2444.17, 'exchange_rate': 1.038}
[2025-02-09T17:37:30.012+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000231', 'transaction_date': 1732210650012, 'account_id': 'C00923', 'customer_id': 'C00101', 'transaction_type': 'Transfer', 'branch_id': 'C00012', 'currency': 'EUR', 'transaction_amount': 2306.28, 'exchange_rate': 1.1636}
[2025-02-09T17:37:30.016+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000232', 'transaction_date': 1720546650015, 'account_id': 'C00741', 'customer_id': 'C00802', 'transaction_type': 'Debit', 'branch_id': 'C00097', 'currency': 'GBP', 'transaction_amount': 9712.86, 'exchange_rate': 1.1983}
[2025-02-09T17:37:30.018+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000233', 'transaction_date': 1722361050018, 'account_id': 'C00785', 'customer_id': 'C00003', 'transaction_type': 'Credit', 'branch_id': 'C00701', 'currency': 'EUR', 'transaction_amount': 1248.02, 'exchange_rate': 0.9975}
[2025-02-09T17:37:30.022+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000234', 'transaction_date': 1737740250022, 'account_id': 'C00179', 'customer_id': 'C00300', 'transaction_type': 'Credit', 'branch_id': 'C00799', 'currency': 'EUR', 'transaction_amount': 8988.81, 'exchange_rate': 1.2308}
[2025-02-09T17:37:30.025+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000235', 'transaction_date': 1729100250024, 'account_id': 'C00247', 'customer_id': 'C00241', 'transaction_type': 'Credit', 'branch_id': 'C00354', 'currency': 'EUR', 'transaction_amount': 6203.76, 'exchange_rate': 1.4999}
[2025-02-09T17:37:30.028+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000236', 'transaction_date': 1737394650027, 'account_id': 'C00028', 'customer_id': 'C00534', 'transaction_type': 'Credit', 'branch_id': 'C00158', 'currency': 'USD', 'transaction_amount': 2664.37, 'exchange_rate': 1.368}
[2025-02-09T17:37:30.038+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000237', 'transaction_date': 1715017050037, 'account_id': 'C00208', 'customer_id': 'C00103', 'transaction_type': 'Debit', 'branch_id': 'C00597', 'currency': 'USD', 'transaction_amount': 3275.29, 'exchange_rate': 1.4158}
[2025-02-09T17:37:30.042+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000238', 'transaction_date': 1731865050041, 'account_id': 'C00316', 'customer_id': 'C00567', 'transaction_type': 'Credit', 'branch_id': 'C00760', 'currency': 'USD', 'transaction_amount': 2705.96, 'exchange_rate': 0.5329}
[2025-02-09T17:37:30.047+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000239', 'transaction_date': 1729791450045, 'account_id': 'C00269', 'customer_id': 'C00100', 'transaction_type': 'Debit', 'branch_id': 'C00976', 'currency': 'EUR', 'transaction_amount': 9522.31, 'exchange_rate': 0.8491}
[2025-02-09T17:37:30.050+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000240', 'transaction_date': 1732383450049, 'account_id': 'C00258', 'customer_id': 'C00701', 'transaction_type': 'Deposit', 'branch_id': 'C00167', 'currency': 'GBP', 'transaction_amount': 8537.02, 'exchange_rate': 1.4386}
[2025-02-09T17:37:30.053+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000241', 'transaction_date': 1736789850052, 'account_id': 'C00362', 'customer_id': 'C00167', 'transaction_type': 'Transfer', 'branch_id': 'C00418', 'currency': 'GBP', 'transaction_amount': 9404.53, 'exchange_rate': 1.4878}
[2025-02-09T17:37:30.057+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000242', 'transaction_date': 1731951450057, 'account_id': 'C00076', 'customer_id': 'C00514', 'transaction_type': 'Credit', 'branch_id': 'C00675', 'currency': 'GBP', 'transaction_amount': 4774.6, 'exchange_rate': 0.8312}
[2025-02-09T17:37:30.060+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000243', 'transaction_date': 1734111450059, 'account_id': 'C00763', 'customer_id': 'C00909', 'transaction_type': 'Credit', 'branch_id': 'C00376', 'currency': 'GBP', 'transaction_amount': 4478.46, 'exchange_rate': 0.6652}
[2025-02-09T17:37:30.062+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000244', 'transaction_date': 1737135450061, 'account_id': 'C00359', 'customer_id': 'C00611', 'transaction_type': 'Withdrawal', 'branch_id': 'C00803', 'currency': 'EUR', 'transaction_amount': 5464.71, 'exchange_rate': 1.0723}
[2025-02-09T17:37:30.066+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000245', 'transaction_date': 1727458650065, 'account_id': 'C00079', 'customer_id': 'C00822', 'transaction_type': 'Credit', 'branch_id': 'C00797', 'currency': 'GBP', 'transaction_amount': 6747.67, 'exchange_rate': 1.2288}
[2025-02-09T17:37:30.069+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000246', 'transaction_date': 1729186650068, 'account_id': 'C00303', 'customer_id': 'C00002', 'transaction_type': 'Deposit', 'branch_id': 'C00848', 'currency': 'EUR', 'transaction_amount': 4362.37, 'exchange_rate': 1.4424}
